studyid,trialOutcome
NCT00031798,"Terminated, Lack of funding"
NCT00031798,"Terminated, Poor enrollment"
NCT00031824,"Completed, Negative outcome/primary endpoint(s) not met"
NCT00031837,"Terminated, Unknown"
NCT00031863,"Terminated, Safety/adverse effects"
NCT00032032,"Terminated, Other"
NCT00032045,"Terminated, Safety/adverse effects"
NCT00032084,"Terminated, Poor enrollment"
NCT00032136,"Completed, Outcome indeterminate"
NCT00032292,"Terminated, Business decision - Pipeline reprioritization"
NCT00032643,"Terminated, Safety/adverse effects"
NCT00032747,"Completed, Outcome indeterminate"
NCT00032773,"Terminated, Unknown"
NCT00032890,"Completed, Negative outcome/primary endpoint(s) not met"
NCT00033163,"Completed, Early positive outcome"
NCT00033254,"Terminated, Lack of efficacy"
NCT00033306,"Terminated, Lack of efficacy"
NCT00033371,"Terminated, Poor enrollment"
NCT00033384,"Terminated, Lack of efficacy"
NCT00033514,"Terminated, Business decision - Drug strategy shift"
NCT00033553,"Terminated, Safety/adverse effects"
NCT00033683,"Completed, Negative outcome/primary endpoint(s) not met"
NCT00033735,"Terminated, Lack of efficacy"
NCT00033943,"Completed, Outcome unknown"
NCT00034125,"Terminated, Lack of efficacy"
NCT00034138,"Terminated, Unknown"
NCT00034203,"Terminated, Lack of efficacy"
NCT00034268,"Terminated, Lack of efficacy"
NCT00034268,"Terminated, Safety/adverse effects"
NCT00034281,"Terminated, Business decision - Pipeline reprioritization"
NCT00034333,"Terminated, Lack of efficacy"
NCT00034372,"Terminated, Unknown"
NCT00034476,"Terminated, Lack of efficacy"
NCT00034502,"Terminated, Lack of efficacy"
NCT00034554,"Terminated, Business decision - Drug strategy shift"
NCT00034697,"Terminated, Lack of efficacy"
NCT00034697,"Terminated, Poor enrollment"
NCT00034710,"Completed, Positive outcome/primary endpoint(s) met"
NCT00034749,"Completed, Positive outcome/primary endpoint(s) met"
NCT00034788,"Terminated, Poor enrollment"
NCT00034827,"Terminated, Lack of efficacy"
NCT00034944,"Completed, Negative outcome/primary endpoint(s) not met"
NCT00034983,"Terminated, Business decision - Drug strategy shift"
NCT00035022,"Terminated, Other"
NCT00035048,"Completed, Negative outcome/primary endpoint(s) not met"
NCT00035113,"Completed, Outcome unknown"
NCT00035126,"Terminated, Unknown"
NCT00035165,"Completed, Outcome indeterminate"
NCT00035360,"Terminated, Poor enrollment"
NCT00035529,"Terminated, Safety/adverse effects"
NCT00035581,"Terminated, Unknown"
NCT00035802,"Terminated, Lack of efficacy"
NCT00035815,"Completed, Negative outcome/primary endpoint(s) not met"
NCT00035828,"Terminated, Business decision - Drug strategy shift"
NCT00035919,"Terminated, Planned but never initiated"
NCT00035919,"Terminated, Unknown"
NCT00035971,"Terminated, Poor enrollment"
NCT00036205,"Terminated, Business decision - Pipeline reprioritization"
NCT00036231,"Terminated, Unknown"
NCT00036270,"Completed, Outcome indeterminate"
NCT00036400,"Terminated, Safety/adverse effects"
NCT00036517,"Terminated, Unknown"
NCT00036543,"Terminated, Business decision - Pipeline reprioritization"
NCT00036621,"Terminated, Safety/adverse effects"
NCT00036634,"Completed, Positive outcome/primary endpoint(s) met"
NCT00036660,"Terminated, Safety/adverse effects"
NCT00036686,"Terminated, Poor enrollment"
NCT00036764,"Terminated, Lack of efficacy"
NCT00036816,"Terminated, Poor enrollment"
NCT00036842,"Terminated, Lack of efficacy"
NCT00036868,"Completed, Positive outcome/primary endpoint(s) met"
NCT00037115,"Terminated, Lack of funding"
NCT00037115,"Terminated, Planned but never initiated"
NCT00037128,"Terminated, Poor enrollment"
NCT00037531,"Completed, Outcome unknown"
NCT00037557,"Completed, Positive outcome/primary endpoint(s) met"
NCT00037622,"Terminated, Business decision - Drug strategy shift"
NCT00037687,"Terminated, Other"
NCT00037882,"Terminated, Unknown"
NCT00038051,"Completed, Negative outcome/primary endpoint(s) not met"
NCT00038142,"Terminated, Poor enrollment"
NCT00038168,"Terminated, Unknown"
NCT00038194,"Terminated, Safety/adverse effects"
NCT00038207,"Terminated, Unknown"
NCT00038298,"Terminated, Business decision - Pipeline reprioritization"
NCT00038298,"Terminated, Lack of efficacy"
NCT00038402,"Completed, Early positive outcome"
NCT00038415,"Terminated, Unknown"
NCT00038480,"Completed, Positive outcome/primary endpoint(s) met"
NCT00038493,"Completed, Outcome unknown"
NCT00038519,"Completed, Outcome indeterminate"
NCT00038532,"Terminated, Poor enrollment"
NCT00038571,"Completed, Early positive outcome"
NCT00038584,"Terminated, Unknown"
NCT00038597,"Terminated, Unknown"
NCT00038610,"Completed, Positive outcome/primary endpoint(s) met"
NCT00038649,"Terminated, Other"
NCT00038675,"Completed, Outcome unknown"
NCT00038701,"Terminated, Poor enrollment"
NCT00038766,"Terminated, Poor enrollment"
NCT00038766,"Terminated, Safety/adverse effects"
NCT00038792,"Terminated, Poor enrollment"
NCT00038805,"Terminated, Unknown"
NCT00038831,"Terminated, Unknown"
NCT00038857,"Terminated, Unknown"
NCT00038870,"Terminated, Unknown"
NCT00038883,"Terminated, Unknown"
NCT00038922,"Terminated, Unknown"
NCT00038948,"Completed, Positive outcome/primary endpoint(s) met"
NCT00039039,"Terminated, Poor enrollment"
NCT00039091,"Terminated, Unknown"
NCT00039104,"Terminated, Business decision - Pipeline reprioritization"
NCT00039130,"Completed, Positive outcome/primary endpoint(s) met"
NCT00039169,"Terminated, Unknown"
NCT00039195,"Completed, Positive outcome/primary endpoint(s) met"
NCT00039364,"Completed, Negative outcome/primary endpoint(s) not met"
NCT00039377,"Completed, Positive outcome/primary endpoint(s) met"
NCT00039429,"Terminated, Lack of efficacy"
NCT00039468,"Completed, Outcome indeterminate"
NCT00039494,"Completed, Outcome unknown"
NCT00039546,"Completed, Negative outcome/primary endpoint(s) not met"
NCT00039585,"Terminated, Lack of efficacy"
NCT00039741,"Completed, Positive outcome/primary endpoint(s) met"
NCT00039780,"Completed, Outcome unknown"
NCT00040014,"Terminated, Unknown"
NCT00040144,"Terminated, Safety/adverse effects"
NCT00040157,"Terminated, Safety/adverse effects"
NCT00040170,"Terminated, Business decision - Drug strategy shift"
NCT00040170,"Terminated, Lack of funding"
NCT00040261,"Terminated, Lack of efficacy"
NCT00040326,"Terminated, Poor enrollment"
NCT00040404,"Terminated, Lack of efficacy"
NCT00040482,"Terminated, Unknown"
NCT00040534,"Terminated, Safety/adverse effects"
NCT00040664,"Completed, Positive outcome/primary endpoint(s) met"
NCT00040690,"Completed, Outcome indeterminate"
NCT00040794,"Terminated, Business decision - Drug strategy shift"
NCT00040885,"Terminated, Lack of efficacy"
NCT00040989,"Terminated, Planned but never initiated"
NCT00040989,"Terminated, Unknown"
NCT00041041,"Completed, Negative outcome/primary endpoint(s) not met"
NCT00041067,"Terminated, Poor enrollment"
NCT00041080,"Completed, Negative outcome/primary endpoint(s) not met"
NCT00041106,"Completed, Negative outcome/primary endpoint(s) not met"
NCT00041119,"Terminated, Poor enrollment"
NCT00041171,"Terminated, Planned but never initiated"
NCT00041171,"Terminated, Unknown"
NCT00041197,"Completed, Early positive outcome"
NCT00041275,"Terminated, Lack of efficacy"
NCT00041327,"Terminated, Poor enrollment"
NCT00041340,"Terminated, Unknown"
NCT00041470,"Terminated, Unknown"
NCT00041574,"Terminated, Poor enrollment"
NCT00041613,"Completed, Positive outcome/primary endpoint(s) met"
NCT00041691,"Terminated, Unknown"
NCT00041717,"Completed, Outcome indeterminate"
NCT00041730,"Completed, Positive outcome/primary endpoint(s) met"
NCT00041756,"Completed, Negative outcome/primary endpoint(s) not met"
NCT00041782,"Terminated, Unknown"
NCT00041938,"Completed, Negative outcome/primary endpoint(s) not met"
NCT00042302,"Terminated, Safety/adverse effects"
NCT00042315,"Terminated, Safety/adverse effects"
NCT00042406,"Terminated, Lack of efficacy"
NCT00042497,"Terminated, Business decision - Pipeline reprioritization"
NCT00042562,"Completed, Negative outcome/primary endpoint(s) not met"
NCT00042575,"Completed, Positive outcome/primary endpoint(s) met"
NCT00042887,"Terminated, Poor enrollment"
NCT00042913,"Terminated, Business decision - Drug strategy shift"
